c:\users\khumoyun\onedrive\desktop\school stuff\software engineering\day2 lecture\day2 lecture\debug\vc142.pdb
c:\users\khumoyun\onedrive\desktop\school stuff\software engineering\day2 lecture\day2 lecture\debug\vc142.idb
c:\users\khumoyun\onedrive\desktop\school stuff\software engineering\day2 lecture\day2 lecture\debug\app.obj
c:\users\khumoyun\onedrive\desktop\school stuff\software engineering\day2 lecture\debug\day2 lecture.pdb
c:\users\khumoyun\onedrive\desktop\school stuff\software engineering\day2 lecture\day2 lecture\debug\day2 lecture.tlog\cl.command.1.tlog
c:\users\khumoyun\onedrive\desktop\school stuff\software engineering\day2 lecture\day2 lecture\debug\day2 lecture.tlog\cl.read.1.tlog
c:\users\khumoyun\onedrive\desktop\school stuff\software engineering\day2 lecture\day2 lecture\debug\day2 lecture.tlog\cl.write.1.tlog
c:\users\khumoyun\onedrive\desktop\school stuff\software engineering\day2 lecture\day2 lecture\debug\day2 lecture.tlog\link-cvtres.read.1.tlog
c:\users\khumoyun\onedrive\desktop\school stuff\software engineering\day2 lecture\day2 lecture\debug\day2 lecture.tlog\link-cvtres.write.1.tlog
c:\users\khumoyun\onedrive\desktop\school stuff\software engineering\day2 lecture\day2 lecture\debug\day2 lecture.tlog\link-rc.read.1.tlog
c:\users\khumoyun\onedrive\desktop\school stuff\software engineering\day2 lecture\day2 lecture\debug\day2 lecture.tlog\link-rc.write.1.tlog
c:\users\khumoyun\onedrive\desktop\school stuff\software engineering\day2 lecture\day2 lecture\debug\day2 lecture.tlog\link.command.1.tlog
c:\users\khumoyun\onedrive\desktop\school stuff\software engineering\day2 lecture\day2 lecture\debug\day2 lecture.tlog\link.read.1.tlog
c:\users\khumoyun\onedrive\desktop\school stuff\software engineering\day2 lecture\day2 lecture\debug\day2 lecture.tlog\link.write.1.tlog
